be used for the explanation of fake news classiﬁcation model decision explanation.,,,,,,,,,,,,,,,"In Table 7, we provide an example",,,,,,,,
which cross-lingual evidence is extracted for fake news.,,,,,,,,,,,We can observe that there is no supportive information and,,,,,,,,,,,,
even,refutation.,,,On,the,"contrary,",,for,legit,news,we,can,observe,a,lot,of,supportive,information,all,across,different,,
media.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Source,Similarity,,,,
,,,,,Title,,,,,,English translation,,,,,,,rank ↓,score,↑,,,
,,,,,,,,,,,Original news (FAKE),,,,,,,,,,,,
"Lottery winner arrested for dumping $200,000 of manure on",,,,,,,,,,,,–,,,,,,–,–,,,,
ex-boss’ lawn,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,English search results,,,,,,,,,,,,
PolitiFact,,-,Viral,post,that,lottery,winner,was,arrested,for,,–,,,,,,15947,0,,,,
dumping manure on former boss’ lawn reeks of falsity,,,,,,,,,,,,,,,,,,,,,,,
"Was a Lottery Winner Arrested for Dumping $200,000 of Ma-",,,,,,,,,,,,–,,,,,,5798,0,,,,
nure on the Lawn of His Former Boss?,,,,,,,,,,,,,,,,,,,,,,,
"Lottery winner arrested for dumping $200,000 of manure on",,,,,,,,,,,,–,,,,,,314849,0.89,,,,
ex-boss’ lawn,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,French search results,,,,,,,,,,,,
Un,gagnant,de,loterie,arrêté,pour,avoir,déversé,200,000$,de,"Lottery winner arrested for dumping $ 200,000 in manure on",,,,,,,2595725,0.78,,,,
fumier sur la pelouse de son ex-patron | Africa24.info,,,,,,,,,,,expatron’s lawn Africa24info,,,,,,,,,,,,
Fertiliser le jardin,,,,,,,,,,,Fertilize the garden,,,,,,,193218,0.43,,,,
Histoire de Suresnes — Wikipedia,,,,,,,,,,,History of Suresnes – Wikipedia,,,,,,,13,0.31,,,,
,,,,,,,,,,,German search results,,,,,,,,,,,,
"Mit “Scream""-Maske zum Millionen-Jackpot:",,,,,,,,Lottogewinner,,,With,a,Scream,mask,for,the,millionaire,jackpot,lottery,win-,15294,0.55,
will anonym bleiben - aber er übersieht eine wichtige Sache,,,,,,,,,,,"ner,",he,wants,to,remain,anonymous,but,he,overlooks,an,im-,,
,,,,,,,,,,,portant thing,,,,,,,,,,,,
Lotto-Gewinner,,,,holt,Mega-Jackpot,,und,lässt,291,Millionen,Lottery winner takes MegaJackpot and drops $ 291 million,,,,,,,15294,0.58,,,,
Dollar sausen,,,,,,,,,,,,,,,,,,,,,,,
Hesse,knackt,,Sechs-Millionen-Jackpot:,,,,Noch,hat,sich,der,Hesse,cracks,six,million,jackpot,The,winner,has,not,yet,an-,44799,0.57
Gewinner nicht gemeldet,,,,,,,,,,,nounced,,,,,,,,,,,,
,,,,,,,,,,,Spanish search results,,,,,,,,,,,,
Ganador,de,125,,millones,en,la,lotería,arrestado,por,vaciar,125 million lottery winner arrested for dumping trucks of fe-,,,,,,,922337,0.76,,,,
camiones de heces en casa de su jefe,,,,,,,,,,,ces at his boss’s home,,,,,,,,,,,,
Le toca la lotería y compra 20.000 toneladas de estiércol para,,,,,,,,,,,"He wins the lottery and buys 20,000 tons of manure to dump",,,,,,,149185,0.77,,,,
arrojar en el porche de su jefe,,,,,,,,,,,on his boss’s porch,,,,,,,,,,,,
Estas,son,las,50,noticias,falsas,que,tuvieron,mayor,éxito,en,These are the 50 fake news that had the most success on Face-,,,,,,,405,0,,,,
Facebook en 2018,,,,,,,,,,,book in 2018,,,,,,,,,,,,
,,,,,,,,,,,Russian search results,,,,,,,,,,,,
ПОБЕДИТЕЛЬ ЛОТЕРЕИ АРЕСТОВАН ЗА,,,,,,,,,,,LOTTERY,WINNER,ARRESTED,FOR,SPENDING,,$,15418,0.76,,,,
"ТО, ЧТО ПОТРАТИЛ $200.000, ЧТОБЫ СВА-",,,,,,,,,,,"200,000",TO,DUMP,MOUNT,OF,MANURE,ON,THE,,,,,
ЛИТЬ ГОРУ НАВОЗА НА ГАЗОН / победи-,,,,,,,,,,,LAWN / winner ::,funny pictures (funny photos) ::,,,news,,,,,,,,
тель :: смешные картинки (фото приколы) ::,,,,,,,,,,,,,,,,,,,,,,,
новости,,,,,,,,,,,,,,,,,,,,,,,
ПОБЕДИТЕЛЬ ЛОТЕРЕИ АРЕСТОВАН ЗА,,,,,,,,,,,LOTTERY,WINNER,ARRESTED,FOR,SPENDING,,$,146662,0.7,,,,
"ТО, ЧТО ПОТРАТИЛ $200.000, ЧТОБЫ СВА-",,,,,,,,,,,"200,000 TO DUMP A MOUNTAIN OF MANURE ON THE",,,,,,,,,,,,
ЛИТЬ ГОРУ НАВОЗА НА ГАЗОН СВОЕГО,,,,,,,,,,,LAW,OF,HIS,FORMER,BOSS,ONE,SEE,THAT,IT,WAS,,,
"БЫВШЕГО БОССА ПО НЕМУ ВИДНО, ЧТО",,,,,,,,,,,WORTH ...,,,,,,,,,,,,
ОНО ТОГО СТОИЛО...,,,,,,,,,,,,,,,,,,,,,,,
"Победитель лотереи потратил выигрыш, убой-",,,,,,,,,,,Lottery,Winner,Wasted,Winning,In,Hellful,Revenge,On,Ex-,146662,0.83,,
но отомстив бывшему боссу,,,,,,,,,,,Boss,,,,,,,,,,,,
Table 7:,,The example of work of the proposed approach for fake and legit news.,,,,,,,,,,,,,"For each target language (English,",,,,,,,,
"French, German, Spanish, Russian) search results are presented:",,,,,,,,,,,,titles of top 3 news.,,,,For every non-Enlgish title the,,,,,,,
English translation is provided.,,,,,,,Each piece of scraped news is rated with the rank of its source and content similarity to,,,,,,,,,,,,,,,,
the original news based on text embedding.,,,,,,,,,,"The larger↑ (or lower↓) score, the better.",,,,,,For fake news the search results,,,,,,,
either come from unreliable sources or provide no relevant information to the original news.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,23,,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Source,Similarity,,,
,,,,,Title,,,,,English translation,,,,,,rank,↓,score,↑
,,,,,,,,,Original news (LEGIT),,,,,,,,,,
В,,,Монголии,,,произошла,,,Bubonic plague outbreak in Mongolia,,,,,,,,,,
вспышка,,,,,бубонной,,чумы:,,,,,,,,,,,,
https://hightech.fm/2020/07/02/plague-,,,,,,,,,,,,,,,,,,,
outbreak,,,,,,,,,,,,,,,,,,,
,,,,,,,,,English search results,,,,,,,,,,
Bubonic,,plague:,,Case,found,in,China’s,Inner,,,–,,,,,91,0.88,,
Mongolia - CNN,,,,,,,,,,,,,,,,,,,
Teenager dies of Black Death in Mongolia,,,,,,,,,,,–,,,,,178,0.72,,
China,bubonic,,,plague:,,Inner,Mongolia,takes,,,–,,,,,101,0.69,,
precautions after case,,,,,,,,,,,,,,,,,,,
,,,,,,,,,French search results,,,,,,,,,,
Epidémie :,,des cas de peste détectés en Chine et,,,,,,,Epidemic:,cases of plague detected in China and,,,,,,284,0.73,,
en Mongolie,,,,,,,,,Mongolia,,,,,,,,,,
Craintes,,d’une,,épidémie,,de,peste,bubonique?,Fear of a bubonic plague epidemic?,,,,,A 15-year-,,496,0.7,,
Un adolescent de 15 ans est la première victime,,,,,,,,,old is the ﬁrst victim in Mongolia,,,,,,,,,,
recensée en Mongolie,,,,,,,,,,,,,,,,,,,
Chine,:,Un,cas,de,peste,bubonique,détecté,en,China:,Bubonic,plague,case,detected,in,Inner,5003,0.84,,
Mongolie intérieure,,,,,,,,,Mongolia,,,,,,,,,,
,,,,,,,,,German search results,,,,,,,,,,
Mongolei:,,15-Jähriger an Beulenpest gestorben,,,,,,,Mongolia:,15-year-old died of bubonic plague -,,,,,,928,0.78,,
- DER SPIEGEL,,,,,,,,,DER SPIEGEL,,,,,,,,,,
Beulenpest,,-,Was,über,die,Pest-Fälle,in,China,Bubonic,plague,-,what,is,known,about,the,6234,0.75,
bekannt,,,,,,,,,plague cases in China,,,,,,,,,,
Bringen Murmeltiere die Pest zurück?,,,,,,,Mongolei,,Will marmots bring the plague back?,,,,,Mongolia,,48864,0.61,,
warnt vor Tier-Kontakt,,,,,,,,,warns of animal contact,,,,,,,,,,
,,,,,,,,,Spanish search results,,,,,,,,,,
BROTE DE PESTE BUBÓNICA EN MONGO-,,,,,,,,,BUBONIC,PLAGUE,OUTBREAK,,,IN,MON-,436,0.84,,
LIA,,,,,,,,,GOLIA,,,,,,,,,,
Brote de peste negra provoca cuarentena en Mon-,,,,,,,,,Black plague outbreak causes quarantine in Mon-,,,,,,,4417,0.78,,
gola,,,,,,,,,golia,,,,,,,,,,
Brote de peste negra alarma en Mongolia y cierra,,,,,,,,,"Black plague outbreak alarms Mongolia, closes",,,,,,,453,0.63,,
frontera con Rusia,,,,,,,,,border with Russia,,,,,,,,,,
,,,,,,,,,Russian search results,,,,,,,,,,
В Монголии произошла вспышка бубон-,,,,,,,,,There,was,an,outbreak,of,bubonic,plague,in,21372,0.91,
ной чумы ... - Гордон,,,,,,,,,Mongolia ...,- Gordon,,,,,,,,,
В Монголии произошла вспышка бубон-,,,,,,,,,Bubonic,plague,outbreak,,in,Mongolia,-,124712,0.92,,
ной чумы - Урал56.Ру,,,,,,,,,Ural56.Ru,,,,,,,,,,
Возвращение «Черной смерти»: главное,,,,,,,,,Return,of,the,"""Black","Death"":",the,main,thing,8425,0.87,
о вспышке бубонной чумы в Монголии,,,,,,,,,about the outbreak of the bubonic plague in Mon-,,,,,,,,,,
,,,,,,,,,golia,,,,,,,,,,
Table 8:,The example of work of the proposed approach for fake and legit news.,,,,,,,,,,,,,"For each target language (English,",,,,,
"French, German, Spanish, Russian) search results are presented:",,,,,,,,,,,titles of top 3 news.,,,,For every non-Enlgish title the,,,,
English translation is provided.,,,,,,Each piece of scraped news is rated with the rank of its source and content similarity to,,,,,,,,,,,,,
the original news based on text embedding.,,,,,,,,"The larger↑ (or lower↓) score, the better.",,,,,,,For legit news the search results,,,,
across different languages are strongly related to the original news.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,,,,,,,,,
